Start,Stop,Type,Bus,Year,Month,Week,Hour,Counts
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","5","Sun","10","5"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","10","Sun","10","1"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","11","Sun","10","5"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","1","Sun","11","5"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","2","Sun","11","4"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","4","Sun","11","4"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","5","Sun","11","5"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","10","Sun","11","3"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","11","Sun","11","2"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","1","Sun","12","3"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","2","Sun","12","2"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","4","Sun","12","1"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","5","Sun","12","1"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","10","Sun","12","2"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","11","Sun","12","2"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","1","Sun","13","3"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","2","Sun","13","5"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","4","Sun","13","1"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","5","Sun","13","2"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","10","Sun","13","3"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","11","Sun","13","2"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","12","Sun","13","1"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","2","Sun","14","4"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","4","Sun","14","1"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","5","Sun","14","3"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","10","Sun","14","4"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","11","Sun","14","3"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","12","Sun","14","1"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","1","Sun","15","1"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","2","Sun","15","3"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","4","Sun","15","6"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","5","Sun","15","2"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","10","Sun","15","1"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","11","Sun","15","2"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","1","Sun","16","8"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","2","Sun","16","1"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","4","Sun","16","5"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","5","Sun","16","7"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","10","Sun","16","3"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","11","Sun","16","1"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","12","Sun","16","1"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","2","Sun","17","2"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","4","Sun","17","3"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","5","Sun","17","5"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","10","Sun","17","2"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","11","Sun","17","2"
"臺中火車站","國立臺中科技大學","中市敬老","B108","2015","1","Sun","18","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","1","Tue","16","2"
"臺中火車站","國立臺中科技大學","半票","B108","2015","2","Tue","16","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","4","Tue","16","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","5","Tue","16","3"
"臺中火車站","國立臺中科技大學","半票","B108","2015","10","Tue","16","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","11","Tue","16","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","12","Tue","16","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","4","Tue","17","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","5","Tue","17","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","4","Tue","18","2"
"臺中火車站","國立臺中科技大學","半票","B108","2015","5","Tue","18","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","10","Tue","18","3"
"臺中火車站","國立臺中科技大學","半票","B108","2015","11","Tue","18","2"
"臺中火車站","國立臺中科技大學","半票","B108","2015","12","Tue","18","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","1","Tue","19","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","2","Tue","19","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","11","Tue","19","2"
"臺中火車站","國立臺中科技大學","半票","B108","2015","12","Tue","19","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","5","Tue","20","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","10","Tue","20","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","12","Tue","20","2"
"臺中火車站","國立臺中科技大學","半票","B108","2015","2","Tue","21","2"
"臺中火車站","國立臺中科技大學","半票","B108","2015","10","Tue","21","3"
"臺中火車站","國立臺中科技大學","半票","B108","2015","10","Wed","6","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","11","Wed","6","4"
"臺中火車站","國立臺中科技大學","半票","B108","2015","12","Wed","6","5"
"臺中火車站","國立臺中科技大學","半票","B108","2015","1","Wed","7","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","4","Wed","7","2"
"臺中火車站","國立臺中科技大學","半票","B108","2015","10","Wed","7","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","11","Wed","7","3"
"臺中火車站","國立臺中科技大學","半票","B108","2015","12","Wed","7","2"
"臺中火車站","國立臺中科技大學","半票","B108","2015","4","Wed","8","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","10","Wed","8","2"
"臺中火車站","國立臺中科技大學","半票","B108","2015","12","Wed","8","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","10","Wed","9","2"
"臺中火車站","國立臺中科技大學","半票","B108","2015","11","Wed","9","2"
"臺中火車站","國立臺中科技大學","半票","B108","2015","12","Wed","9","2"
"臺中火車站","國立臺中科技大學","半票","B108","2015","11","Wed","10","2"
"臺中火車站","國立臺中科技大學","半票","B108","2015","12","Wed","10","3"
"臺中火車站","國立臺中科技大學","半票","B108","2015","2","Wed","11","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","5","Wed","11","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","10","Wed","11","2"
"臺中火車站","國立臺中科技大學","半票","B108","2015","11","Wed","11","1"
"臺中火車站","國立臺中科技大學","半票","B108","2015","12","Wed","11","4"
"臺中火車站","國立臺中科技大學","全票","B108","2015","5","Fri","9","33"
"臺中火車站","國立臺中科技大學","全票","B108","2015","10","Fri","9","65"
"臺中火車站","國立臺中科技大學","全票","B108","2015","11","Fri","9","72"
"臺中火車站","國立臺中科技大學","全票","B108","2015","12","Fri","9","46"
"臺中火車站","國立臺中科技大學","全票","B108","2015","1","Fri","10","38"
"臺中火車站","國立臺中科技大學","全票","B108","2015","2","Fri","10","40"
"臺中火車站","國立臺中科技大學","全票","B108","2015","4","Fri","10","27"
"臺中火車站","國立臺中科技大學","全票","B108","2015","5","Fri","10","32"
"臺中火車站","國立臺中科技大學","全票","B108","2015","10","Fri","10","46"
"臺中火車站","國立臺中科技大學","全票","B108","2015","11","Fri","10","26"
"臺中火車站","國立臺中科技大學","全票","B108","2015","12","Fri","10","28"
"臺中火車站","國立臺中科技大學","全票","B108","2015","1","Fri","11","36"
"臺中火車站","國立臺中科技大學","全票","B108","2015","2","Fri","11","22"
"臺中火車站","國立臺中科技大學","全票","B108","2015","4","Fri","11","26"
"臺中火車站","國立臺中科技大學","全票","B108","2015","5","Fri","11","43"
"臺中火車站","國立臺中科技大學","全票","B108","2015","10","Fri","11","32"
"臺中火車站","國立臺中科技大學","全票","B108","2015","11","Fri","11","28"
"臺中火車站","國立臺中科技大學","全票","B108","2015","12","Fri","11","42"
"臺中火車站","國立臺中科技大學","全票","B108","2015","1","Fri","12","41"
"臺中火車站","國立臺中科技大學","全票","B108","2015","2","Fri","12","34"
"臺中火車站","國立臺中科技大學","全票","B108","2015","4","Fri","12","40"
"臺中火車站","國立臺中科技大學","全票","B108","2015","5","Fri","12","45"
"臺中火車站","國立臺中科技大學","全票","B108","2015","10","Fri","12","45"
"臺中火車站","國立臺中科技大學","全票","B108","2015","11","Fri","12","44"
"臺中火車站","國立臺中科技大學","全票","B108","2015","12","Fri","12","49"
"臺中火車站","國立臺中科技大學","全票","B108","2015","1","Fri","13","40"
"臺中火車站","國立臺中科技大學","全票","B108","2015","2","Fri","13","32"
"臺中火車站","國立臺中科技大學","全票","B108","2015","4","Fri","13","22"
"臺中火車站","國立臺中科技大學","全票","B108","2015","5","Fri","13","32"
"臺中火車站","國立臺中科技大學","全票","B108","2015","10","Fri","13","29"
"臺中火車站","國立臺中科技大學","全票","B108","2015","11","Fri","13","36"
"臺中火車站","國立臺中科技大學","全票","B108","2015","12","Fri","13","18"
"臺中火車站","國立臺中科技大學","全票","B108","2015","1","Fri","14","29"
"臺中火車站","國立臺中科技大學","全票","B108","2015","2","Fri","14","18"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","1","Sat","13","2"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","2","Sat","13","3"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","4","Sat","13","4"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","5","Sat","13","6"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","10","Sat","13","2"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","11","Sat","13","2"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","12","Sat","13","4"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","1","Sat","14","1"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","2","Sat","14","5"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","4","Sat","14","4"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","5","Sat","14","2"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","10","Sat","14","7"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","11","Sat","14","6"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","12","Sat","14","2"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","1","Sat","15","3"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","2","Sat","15","2"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","4","Sat","15","1"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","10","Sat","15","8"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","11","Sat","15","7"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","12","Sat","15","14"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","2","Sat","16","2"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","4","Sat","16","2"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","5","Sat","16","8"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","10","Sat","16","12"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","11","Sat","16","6"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","12","Sat","16","7"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","1","Sat","17","2"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","2","Sat","17","1"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","10","Sat","17","4"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","11","Sat","17","4"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","12","Sat","17","3"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","4","Sat","18","1"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","5","Sat","18","1"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","10","Sat","18","7"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","11","Sat","18","4"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","12","Sat","18","3"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","1","Sat","19","2"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","2","Sat","19","1"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","5","Sat","19","2"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","10","Sat","19","5"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","11","Sat","19","2"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","12","Sat","19","1"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","1","Sat","20","1"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","2","Sat","20","1"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","5","Sat","20","1"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","10","Sat","20","5"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","11","Sat","20","3"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","12","Sat","20","5"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","2","Sat","21","1"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","10","Sat","21","2"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","2","Sun","6","1"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","4","Sun","6","2"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","11","Sun","6","1"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","12","Sun","6","1"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","1","Sun","7","1"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","2","Sun","7","1"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","4","Sun","7","4"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","5","Sun","7","3"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","10","Sun","7","7"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","11","Sun","7","10"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","12","Sun","7","16"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","2","Sun","8","3"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","4","Sun","8","2"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","5","Sun","8","4"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","10","Sun","8","2"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","11","Sun","8","3"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","12","Sun","8","8"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","1","Sun","9","3"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","2","Sun","9","5"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","4","Sun","9","3"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","5","Sun","9","2"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","10","Sun","9","2"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","11","Sun","9","5"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","12","Sun","9","10"
"臺中火車站","國立臺中科技大學","外縣敬老","B108","2015","2","Sun","10","2"
"臺中火車站","國立臺中科技大學","全票","B108","2015","4","Fri","14","32"
"臺中火車站","國立臺中科技大學","全票","B108","2015","5","Fri","14","45"
"臺中火車站","國立臺中科技大學","全票","B108","2015","10","Fri","14","50"
"臺中火車站","國立臺中科技大學","全票","B108","2015","11","Fri","14","57"
"臺中火車站","國立臺中科技大學","全票","B108","2015","12","Fri","14","43"
"臺中火車站","國立臺中科技大學","全票","B108","2015","1","Fri","15","66"
"臺中火車站","國立臺中科技大學","全票","B108","2015","2","Fri","15","89"
"臺中火車站","國立臺中科技大學","全票","B108","2015","4","Fri","15","47"
"臺中火車站","國立臺中科技大學","全票","B108","2015","5","Fri","15","60"
"臺中火車站","國立臺中科技大學","全票","B108","2015","10","Fri","15","80"
"臺中火車站","國立臺中科技大學","全票","B108","2015","11","Fri","15","57"
"臺中火車站","國立臺中科技大學","全票","B108","2015","12","Fri","15","44"
"臺中火車站","國立臺中科技大學","全票","B108","2015","1","Fri","16","168"
"臺中火車站","國立臺中科技大學","全票","B108","2015","2","Fri","16","124"
"臺中火車站","國立臺中科技大學","全票","B108","2015","4","Fri","16","124"
"臺中火車站","國立臺中科技大學","全票","B108","2015","5","Fri","16","164"
"臺中火車站","國立臺中科技大學","全票","B108","2015","10","Fri","16","221"
"臺中火車站","國立臺中科技大學","全票","B108","2015","11","Fri","16","180"
"臺中火車站","國立臺中科技大學","全票","B108","2015","12","Fri","16","175"
"臺中火車站","國立臺中科技大學","全票","B108","2015","1","Fri","17","128"
"臺中火車站","國立臺中科技大學","全票","B108","2015","2","Fri","17","63"
"臺中火車站","國立臺中科技大學","全票","B108","2015","4","Fri","17","113"
"臺中火車站","國立臺中科技大學","全票","B108","2015","5","Fri","17","147"
"臺中火車站","國立臺中科技大學","全票","B108","2015","10","Fri","17","193"
"臺中火車站","國立臺中科技大學","全票","B108","2015","11","Fri","17","115"
"臺中火車站","國立臺中科技大學","全票","B108","2015","12","Fri","17","109"
"臺中火車站","國立臺中科技大學","全票","B108","2015","1","Fri","18","180"
"臺中火車站","國立臺中科技大學","全票","B108","2015","2","Fri","18","123"
"臺中火車站","國立臺中科技大學","全票","B108","2015","4","Fri","18","101"
"臺中火車站","國立臺中科技大學","全票","B108","2015","5","Fri","18","80"
"臺中火車站","國立臺中科技大學","全票","B108","2015","10","Fri","18","188"
"臺中火車站","國立臺中科技大學","全票","B108","2015","11","Fri","18","131"
"臺中火車站","國立臺中科技大學","全票","B108","2015","12","Fri","18","129"
"臺中火車站","國立臺中科技大學","全票","B108","2015","1","Fri","19","124"
"臺中火車站","國立臺中科技大學","全票","B108","2015","2","Fri","19","64"
"臺中火車站","國立臺中科技大學","全票","B108","2015","4","Fri","19","143"
"臺中火車站","國立臺中科技大學","全票","B108","2015","5","Fri","19","186"
"臺中火車站","國立臺中科技大學","全票","B108","2015","10","Fri","19","130"
"臺中火車站","國立臺中科技大學","全票","B108","2015","11","Fri","19","91"
"臺中火車站","國立臺中科技大學","全票","B108","2015","12","Fri","19","118"
"臺中火車站","國立臺中科技大學","全票","B108","2015","1","Fri","20","179"
"臺中火車站","國立臺中科技大學","全票","B108","2015","2","Fri","20","67"
"臺中火車站","國立臺中科技大學","全票","B108","2015","4","Fri","20","132"
"臺中火車站","國立臺中科技大學","全票","B108","2015","5","Fri","20","170"
"臺中火車站","國立臺中科技大學","全票","B108","2015","10","Fri","20","261"
"臺中火車站","國立臺中科技大學","全票","B108","2015","11","Fri","20","206"
"臺中火車站","國立臺中科技大學","全票","B108","2015","12","Fri","20","180"
"臺中火車站","國立臺中科技大學","全票","B108","2015","1","Fri","21","130"
"臺中火車站","國立臺中科技大學","全票","B108","2015","2","Fri","21","80"
"臺中火車站","國立臺中科技大學","全票","B108","2015","4","Fri","21","117"
"臺中火車站","國立臺中科技大學","全票","B108","2015","5","Fri","21","143"
"臺中火車站","國立臺中科技大學","全票","B108","2015","10","Fri","21","160"
"臺中火車站","國立臺中科技大學","全票","B108","2015","11","Fri","21","138"
"臺中火車站","國立臺中科技大學","全票","B108","2015","12","Fri","21","137"
"臺中火車站","國立臺中科技大學","全票","B108","2015","1","Fri","22","1"
"臺中火車站","國立臺中科技大學","全票","B108","2015","5","Fri","22","8"
"臺中火車站","國立臺中科技大學","全票","B108","2015","10","Fri","22","2"
"臺中火車站","國立臺中科技大學","全票","B108","2015","11","Fri","22","20"
"臺中火車站","國立臺中科技大學","全票","B108","2015","12","Fri","22","15"
"臺中火車站","國立臺中科技大學","全票","B108","2015","1","Mon","6","201"
"臺中火車站","國立臺中科技大學","全票","B108","2015","2","Mon","6","49"
"臺中火車站","國立臺中科技大學","全票","B108","2015","4","Mon","6","108"
"臺中火車站","國立臺中科技大學","全票","B108","2015","5","Mon","6","142"
"臺中火車站","國立臺中科技大學","全票","B108","2015","10","Mon","6","133"
"臺中火車站","國立臺中科技大學","全票","B108","2015","11","Mon","6","207"
"臺中火車站","國立臺中科技大學","全票","B108","2015","12","Mon","6","105"
"臺中火車站","國立臺中科技大學","全票","B108","2015","1","Mon","7","109"
"臺中火車站","國立臺中科技大學","全票","B108","2015","2","Mon","7","55"
"臺中火車站","國立臺中科技大學","全票","B108","2015","4","Mon","7","79"
"臺中火車站","國立臺中科技大學","全票","B108","2015","5","Mon","7","94"
"臺中火車站","國立臺中科技大學","全票","B108","2015","10","Mon","7","115"
"臺中火車站","國立臺中科技大學","全票","B108","2015","11","Mon","7","158"
